total 96						      |	total 184
-rw-r--r-- 1 fmallet kairos   9453 Jun 16 18:49 sts-choco-0.1 |	-rw-r--r-- 1 fmallet kairos   9453 Jun 24 16:03 sts-choco-0.1
-rw-r--r-- 1 fmallet kairos   6047 Jun 16 18:49 sts-ilp-0.1.j |	-rw-r--r-- 1 fmallet kairos   6047 Jun 24 16:03 sts-ilp-0.1.j
-rw-r--r-- 1 fmallet kairos 209239 Jun 16 18:49 sts-legacy-0. |	-rw-r--r-- 1 fmallet kairos 213413 Jun 24 16:03 sts-legacy-0.
-rw-r--r-- 1 fmallet kairos   5884 Jun 16 18:49 vcd-0.1.jar   |	-rw-r--r-- 1 fmallet kairos   4715 Jun 24 16:03 vcd-0.1.jar
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:41 lccsl	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 11:25 lccsl
-rw-r--r-- 1 fmallet kairos 10935597 Jun 16 18:49 choco-solve |	-rw-r--r-- 1 fmallet kairos 10935597 Jun 24 16:03 choco-solve
drwxr-xr-x 6 fmallet kairos 4096 Mar 23 17:38 ccsl-system     |	drwxr-xr-x 6 fmallet kairos 4096 Jun 19 10:59 ccsl-system
drwxr-xr-x 3 fmallet kairos 4096 Mar 25 19:58 ilp	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 ilp
-rw-r--r-- 1 fmallet kairos 1995 Mar 23 17:48 pom.xml	      |	-rw-r--r-- 1 fmallet kairos 1995 Jun 19 10:57 pom.xml
-rw-r--r-- 1 fmallet kairos 1150 Mar 23 17:46 Readme.md	      |	-rw-r--r-- 1 fmallet kairos 1150 Jun 19 10:57 Readme.md
drwxr-xr-x 6 fmallet kairos 4096 Mar 23 17:59 sts	      |	drwxr-xr-x 6 fmallet kairos 4096 Jun 19 10:59 sts
drwxr-xr-x 6 fmallet kairos 4096 Mar 23 18:29 sts-pojo	      |	drwxr-xr-x 6 fmallet kairos 4096 Jun 19 10:58 sts-pojo
drwxr-xr-x 5 fmallet kairos 4096 Mar 23 10:22 sts-utility     |	drwxr-xr-x 5 fmallet kairos 4096 Jun 19 10:58 sts-utility
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 bin
drwxr-xr-x 2 fmallet kairos 4096 Mar 23 17:33 lmu	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 lmu
-rw-r--r-- 1 fmallet kairos 1282 Mar 23 17:40 Readme.md	      |	-rw-r--r-- 1 fmallet kairos 1282 Jun 19 10:57 Readme.md
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 09:38 src	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 src
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 ccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 ccsl
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 system	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 system
-rw-r--r-- 1 fmallet kairos 3068 Jun 17 15:14 ACCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos 3068 Jun 20 19:47 ACCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 5153 Jun 17 15:14 AntiAliasCCSLSy |	-rw-r--r-- 1 fmallet kairos 5153 Jun 20 19:47 AntiAliasCCSLSy
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 basic	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 basic
-rw-r--r-- 1 fmallet kairos  922 Jun 17 15:14 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  922 Jun 20 19:47 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos  297 Jun 17 15:14 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  297 Jun 20 19:47 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 7251 Jun 17 15:14 MultipleBuilder |	-rw-r--r-- 1 fmallet kairos 7251 Jun 20 19:47 MultipleBuilder
-rw-r--r-- 1 fmallet kairos 1103 Jun 17 15:14 ACCSLSpecificat |	-rw-r--r-- 1 fmallet kairos 1103 Jun 20 19:47 ACCSLSpecificat
-rw-r--r-- 1 fmallet kairos  781 Jun 17 15:14 Alternation.cla |	-rw-r--r-- 1 fmallet kairos  781 Jun 20 19:47 Alternation.cla
-rw-r--r-- 1 fmallet kairos 5603 Jun 17 15:14 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos 5603 Jun 20 19:47 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  239 Jun 17 15:14 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  239 Jun 20 19:47 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  878 Jun 17 15:14 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  878 Jun 20 19:47 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  707 Jun 17 15:14 BinaryRelation. |	-rw-r--r-- 1 fmallet kairos  707 Jun 20 19:47 BinaryRelation.
-rw-r--r-- 1 fmallet kairos  773 Jun 17 15:14 Causality.class |	-rw-r--r-- 1 fmallet kairos  773 Jun 20 19:47 Causality.class
-rw-r--r-- 1 fmallet kairos  781 Jun 17 15:14 Coincidence.cla |	-rw-r--r-- 1 fmallet kairos  781 Jun 20 19:47 Coincidence.cla
-rw-r--r-- 1 fmallet kairos  773 Jun 17 15:14 Exclusion.class |	-rw-r--r-- 1 fmallet kairos  773 Jun 20 19:47 Exclusion.class
-rw-r--r-- 1 fmallet kairos  744 Jun 17 15:14 Expression.clas |	-rw-r--r-- 1 fmallet kairos  744 Jun 20 19:47 Expression.clas
-rw-r--r-- 1 fmallet kairos 1076 Jun 17 15:14 Filter.class    |	-rw-r--r-- 1 fmallet kairos 1076 Jun 20 19:47 Filter.class
-rw-r--r-- 1 fmallet kairos  235 Jun 17 15:14 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  235 Jun 20 19:47 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  800 Jun 17 15:14 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  800 Jun 20 19:47 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  777 Jun 17 15:14 Infimum.class   |	-rw-r--r-- 1 fmallet kairos  777 Jun 20 19:47 Infimum.class
-rw-r--r-- 1 fmallet kairos  797 Jun 17 15:14 Intersection.cl |	-rw-r--r-- 1 fmallet kairos  797 Jun 20 19:47 Intersection.cl
-rw-r--r-- 1 fmallet kairos  186 Jun 17 15:14 IRelation.class |	-rw-r--r-- 1 fmallet kairos  186 Jun 20 19:47 IRelation.class
-rw-r--r-- 1 fmallet kairos  777 Jun 17 15:14 Precedence.clas |	-rw-r--r-- 1 fmallet kairos  777 Jun 20 19:47 Precedence.clas
-rw-r--r-- 1 fmallet kairos  769 Jun 17 15:14 Subclock.class  |	-rw-r--r-- 1 fmallet kairos  769 Jun 20 19:47 Subclock.class
-rw-r--r-- 1 fmallet kairos  781 Jun 17 15:14 Supremum.class  |	-rw-r--r-- 1 fmallet kairos  781 Jun 20 19:47 Supremum.class
-rw-r--r-- 1 fmallet kairos 1373 Jun 17 15:14 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 1373 Jun 20 19:47 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos 5604 Jun 17 15:14 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 5604 Jun 20 19:47 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos  769 Jun 17 15:14 Union.class     |	-rw-r--r-- 1 fmallet kairos  769 Jun 20 19:47 Union.class
-rw-r--r-- 1 fmallet kairos  79953 Mar 23 09:36 ccsl-core.png |	-rw-r--r-- 1 fmallet kairos  79953 Jun 19 10:57 ccsl-core.png
-rw-r--r-- 1 fmallet kairos 159956 Mar 23 17:33 ccsl-system.p |	-rw-r--r-- 1 fmallet kairos 159956 Jun 19 10:57 ccsl-system.p
-rw-r--r-- 1 fmallet kairos   2296 Nov 22  2020 fr.aoste.ccsl |	-rw-r--r-- 1 fmallet kairos   2296 Jun 19 10:57 fr.aoste.ccsl
-rw-r--r-- 1 fmallet kairos 169337 Nov 22  2020 fr.aoste.ccsl |	-rw-r--r-- 1 fmallet kairos 169337 Jun 19 10:57 fr.aoste.ccsl
-rw-r--r-- 1 fmallet kairos   8192 Nov 22  2020 fr.aoste.dot  |	-rw-r--r-- 1 fmallet kairos   8192 Jun 19 10:57 fr.aoste.dot
-rw-r--r-- 1 fmallet kairos 442187 Nov 22  2020 fr.aoste.png  |	-rw-r--r-- 1 fmallet kairos 442187 Jun 19 10:57 fr.aoste.png
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 09:38 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 fr
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 09:38 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 aoste
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 09:38 ccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 ccsl
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 09:49 system	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 system
-rw-r--r-- 1 fmallet kairos 2760 Mar 24 19:35 ACCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos 2760 Jun 19 10:57 ACCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 4180 Jun 15 18:31 AntiAliasCCSLSy |	-rw-r--r-- 1 fmallet kairos 4180 Jun 19 10:57 AntiAliasCCSLSy
drwxr-xr-x 2 fmallet kairos 4096 Mar 23 09:44 basic	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 basic
-rw-r--r-- 1 fmallet kairos  205 Mar 23 09:30 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos  205 Jun 19 10:57 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 1882 Jun 15 18:27 ICCSLSystemBuil |	-rw-r--r-- 1 fmallet kairos 1882 Jun 19 10:57 ICCSLSystemBuil
-rw-r--r-- 1 fmallet kairos 5849 Jun 15 18:32 MultipleBuilder |	-rw-r--r-- 1 fmallet kairos 5849 Jun 19 10:57 MultipleBuilder
-rw-r--r-- 1 fmallet kairos  502 Mar 23 09:48 ACCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  502 Jun 19 10:57 ACCSLSpecificat
-rw-r--r-- 1 fmallet kairos  394 Mar 23 09:48 Alternation.jav |	-rw-r--r-- 1 fmallet kairos  394 Jun 19 10:57 Alternation.jav
-rw-r--r-- 1 fmallet kairos  297 Mar 23 09:48 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  297 Jun 19 10:57 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos 3466 Jun 15 18:31 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos 3466 Jun 19 10:57 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  670 Mar 23 09:48 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  670 Jun 19 10:57 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  512 Mar 23 09:48 BinaryRelation. |	-rw-r--r-- 1 fmallet kairos  512 Jun 19 10:57 BinaryRelation.
-rw-r--r-- 1 fmallet kairos  388 Mar 23 09:48 Causality.java  |	-rw-r--r-- 1 fmallet kairos  388 Jun 19 10:57 Causality.java
-rw-r--r-- 1 fmallet kairos  394 Mar 23 09:48 Coincidence.jav |	-rw-r--r-- 1 fmallet kairos  394 Jun 19 10:57 Coincidence.jav
-rw-r--r-- 1 fmallet kairos  388 Mar 23 09:48 Exclusion.java  |	-rw-r--r-- 1 fmallet kairos  388 Jun 19 10:57 Exclusion.java
-rw-r--r-- 1 fmallet kairos  482 Mar 24 19:24 Expression.java |	-rw-r--r-- 1 fmallet kairos  482 Jun 19 10:57 Expression.java
-rw-r--r-- 1 fmallet kairos  545 Mar 24 19:23 Filter.java     |	-rw-r--r-- 1 fmallet kairos  545 Jun 19 10:57 Filter.java
-rw-r--r-- 1 fmallet kairos  277 Mar 23 09:48 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  277 Jun 19 10:57 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  607 Mar 23 09:48 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  607 Jun 19 10:57 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  363 Mar 24 19:24 Infimum.java    |	-rw-r--r-- 1 fmallet kairos  363 Jun 19 10:57 Infimum.java
-rw-r--r-- 1 fmallet kairos  378 Mar 24 19:24 Intersection.ja |	-rw-r--r-- 1 fmallet kairos  378 Jun 19 10:57 Intersection.ja
-rw-r--r-- 1 fmallet kairos  209 Mar 23 09:48 IRelation.java  |	-rw-r--r-- 1 fmallet kairos  209 Jun 19 10:57 IRelation.java
-rw-r--r-- 1 fmallet kairos  391 Mar 23 09:48 Precedence.java |	-rw-r--r-- 1 fmallet kairos  391 Jun 19 10:57 Precedence.java
-rw-r--r-- 1 fmallet kairos  385 Mar 23 09:48 Subclock.java   |	-rw-r--r-- 1 fmallet kairos  385 Jun 19 10:57 Subclock.java
-rw-r--r-- 1 fmallet kairos  366 Mar 24 19:24 Supremum.java   |	-rw-r--r-- 1 fmallet kairos  366 Jun 19 10:57 Supremum.java
-rw-r--r-- 1 fmallet kairos 3308 Mar 24 19:49 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 3308 Jun 19 10:57 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos  359 Mar 24 19:26 Union.java      |	-rw-r--r-- 1 fmallet kairos  359 Jun 19 10:57 Union.java
drwxr-xr-x 3 fmallet kairos 4096 Nov 18  2020 fr.aoste.sts.po |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 fr.aoste.sts.po
drwxr-xr-x 3 fmallet kairos  4096 Jun 17 15:14 bin	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 20 19:47 bin
-rw-r--r-- 1 fmallet kairos    60 Mar 23 08:48 build.properti |	-rw-r--r-- 1 fmallet kairos    60 Jun 19 10:57 build.properti
drwxr-xr-x 2 fmallet kairos  4096 Mar 23 08:48 META-INF	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 19 10:57 META-INF
-rw-r--r-- 1 fmallet kairos   520 Mar 23 18:05 Readme.md      |	-rw-r--r-- 1 fmallet kairos   520 Jun 19 10:57 Readme.md
drwxr-xr-x 3 fmallet kairos  4096 Mar 23 08:46 src	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 19 10:57 src
-rw-r--r-- 1 fmallet kairos 26567 Mar 23 17:59 sts.png	      |	-rw-r--r-- 1 fmallet kairos 26567 Jun 19 10:57 sts.png
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 aoste
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 sts
-rw-r--r-- 1 fmallet kairos 2032 Jun 17 15:14 ACCSLStsBuilder |	-rw-r--r-- 1 fmallet kairos 2032 Jun 20 19:47 ACCSLStsBuilder
-rw-r--r-- 1 fmallet kairos 1744 Jun 17 15:14 ICCSLStsFactory |	-rw-r--r-- 1 fmallet kairos 1744 Jun 20 19:47 ICCSLStsFactory
-rw-r--r-- 1 fmallet kairos  250 Jun 17 15:14 IEvent.class    |	-rw-r--r-- 1 fmallet kairos  250 Jun 20 19:47 IEvent.class
-rw-r--r-- 1 fmallet kairos  307 Jun 17 15:14 STSBuilder.clas |	-rw-r--r-- 1 fmallet kairos  307 Jun 20 19:47 STSBuilder.clas
-rw-r--r-- 1 fmallet kairos 1370 Jun 17 15:14 SyncVector$MyIt |	-rw-r--r-- 1 fmallet kairos 1370 Jun 20 19:47 SyncVector$MyIt
-rw-r--r-- 1 fmallet kairos 2801 Jun 17 15:14 SyncVector.clas |	-rw-r--r-- 1 fmallet kairos 2801 Jun 20 19:47 SyncVector.clas
-rw-r--r-- 1 fmallet kairos 295 Mar 23 08:48 MANIFEST.MF      |	-rw-r--r-- 1 fmallet kairos 295 Jun 19 10:57 MANIFEST.MF
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 08:46 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 fr
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 08:46 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 aoste
drwxr-xr-x 2 fmallet kairos 4096 Nov 19  2020 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 sts
-rw-r--r-- 1 fmallet kairos 1289 Mar 23 08:40 ACCSLStsBuilder |	-rw-r--r-- 1 fmallet kairos 1289 Jun 19 10:57 ACCSLStsBuilder
-rw-r--r-- 1 fmallet kairos 1594 Nov 19  2020 ICCSLStsFactory |	-rw-r--r-- 1 fmallet kairos 1594 Jun 19 10:57 ICCSLStsFactory
-rw-r--r-- 1 fmallet kairos  416 Mar 23 08:43 IEvent.java     |	-rw-r--r-- 1 fmallet kairos  416 Jun 19 10:57 IEvent.java
-rw-r--r-- 1 fmallet kairos  403 Mar 23 08:44 STSBuilder.java |	-rw-r--r-- 1 fmallet kairos  403 Jun 19 10:57 STSBuilder.java
-rw-r--r-- 1 fmallet kairos 1913 Mar 23 08:45 SyncVector.java |	-rw-r--r-- 1 fmallet kairos 1913 Jun 19 10:57 SyncVector.java
drwxr-xr-x 3 fmallet kairos   4096 Jun 17 15:14 bin	      |	drwxr-xr-x 3 fmallet kairos   4096 Jun 20 19:47 bin
-rw-r--r-- 1 fmallet kairos  43827 Mar 23 18:28 dynamic.png   |	-rw-r--r-- 1 fmallet kairos  43827 Jun 19 10:57 dynamic.png
-rw-r--r-- 1 fmallet kairos   1653 Mar 23 18:33 Readme.md     |	-rw-r--r-- 1 fmallet kairos   1653 Jun 19 10:57 Readme.md
drwxr-xr-x 3 fmallet kairos   4096 Nov 18  2020 src	      |	drwxr-xr-x 3 fmallet kairos   4096 Jun 19 10:57 src
drwxr-xr-x 3 fmallet kairos   4096 Nov 18  2020 src-texo      |	drwxr-xr-x 3 fmallet kairos   4096 Jun 19 10:57 src-texo
-rw-r--r-- 1 fmallet kairos 185806 Mar 23 18:07 sts-texo.png  |	-rw-r--r-- 1 fmallet kairos 185806 Jun 19 10:57 sts-texo.png
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 aoste
drwxr-xr-x 11 fmallet kairos 4096 Jun 17 15:14 sync	      |	drwxr-xr-x 11 fmallet kairos 4096 Jun 20 19:47 sync
-rw-r--r-- 1 fmallet kairos  1740 Jun 17 15:14 Chi.class      |	-rw-r--r-- 1 fmallet kairos  1740 Jun 20 19:47 Chi.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 17 15:14 compose	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 20 19:47 compose
-rw-r--r-- 1 fmallet kairos  3723 Jun 17 15:14 ComposedTransi |	-rw-r--r-- 1 fmallet kairos  3723 Jun 20 19:47 ComposedTransi
drwxr-xr-x 2 fmallet kairos  4096 Jun 17 15:14 creator	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 23 08:55 creator
drwxr-xr-x 4 fmallet kairos  4096 Jun 17 15:14 dynamic	      |	drwxr-xr-x 4 fmallet kairos  4096 Jun 20 19:47 dynamic
-rw-r--r-- 1 fmallet kairos  1446 Jun 17 15:14 Event.class    |	-rw-r--r-- 1 fmallet kairos  1446 Jun 20 19:47 Event.class
-rw-r--r-- 1 fmallet kairos   841 Jun 17 15:14 FinalState.cla |	-rw-r--r-- 1 fmallet kairos   841 Jun 20 19:47 FinalState.cla
drwxr-xr-x 2 fmallet kairos  4096 Jun 17 15:14 gen	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 20 19:47 gen
-rw-r--r-- 1 fmallet kairos  1519 Jun 17 15:14 IstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  1519 Jun 20 19:47 IstsVisitor.cl
drwxr-xr-x 2 fmallet kairos  4096 Jun 17 15:14 linearprogramm |	drwxr-xr-x 2 fmallet kairos  4096 Jun 20 19:47 linearprogramm
-rw-r--r-- 1 fmallet kairos  1235 Jun 17 15:14 NamedElement.c |	-rw-r--r-- 1 fmallet kairos  1235 Jun 20 19:47 NamedElement.c
-rw-r--r-- 1 fmallet kairos  1484 Jun 17 15:14 ParameterBindi |	-rw-r--r-- 1 fmallet kairos  1484 Jun 20 19:47 ParameterBindi
-rw-r--r-- 1 fmallet kairos  1385 Jun 17 15:14 Parameter.clas |	-rw-r--r-- 1 fmallet kairos  1385 Jun 20 19:47 Parameter.clas
-rw-r--r-- 1 fmallet kairos  1686 Jun 17 15:14 ParameterRefer |	-rw-r--r-- 1 fmallet kairos  1686 Jun 20 19:47 ParameterRefer
-rw-r--r-- 1 fmallet kairos  1574 Jun 17 15:14 State.class    |	-rw-r--r-- 1 fmallet kairos  1574 Jun 20 19:47 State.class
-rw-r--r-- 1 fmallet kairos 14291 Feb  6  2014 sts.ecore      |	-rw-r--r-- 1 fmallet kairos 14291 Jun 19 10:57 sts.ecore
-rw-r--r-- 1 fmallet kairos  2760 Jun 17 15:14 StsFactory.cla |	-rw-r--r-- 1 fmallet kairos  2760 Jun 20 19:47 StsFactory.cla
-rw-r--r-- 1 fmallet kairos  6021 Jun 17 15:14 SynchronousTra |	-rw-r--r-- 1 fmallet kairos  6021 Jun 20 19:47 SynchronousTra
drwxr-xr-x 3 fmallet kairos  4096 Jun 17 15:14 ta	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 20 19:47 ta
-rw-r--r-- 1 fmallet kairos  2494 Jun 17 15:14 Transition.cla |	-rw-r--r-- 1 fmallet kairos  2494 Jun 20 19:47 Transition.cla
-rw-r--r-- 1 fmallet kairos  2142 Jun 17 15:14 Trigger.class  |	-rw-r--r-- 1 fmallet kairos  2142 Jun 20 19:47 Trigger.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 17 15:14 util	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 20 19:47 util
-rw-r--r-- 1 fmallet kairos   247 Jun 17 15:14 Vertex.class   |	-rw-r--r-- 1 fmallet kairos   247 Jun 20 19:47 Vertex.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 17 15:14 visitor	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 20 19:47 visitor
drwxr-xr-x 3 fmallet kairos  4096 Jun 17 15:14 vspec	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 20 19:47 vspec
-rw-r--r-- 1 fmallet kairos  1762 Jun 17 15:14 Binding.class  |	-rw-r--r-- 1 fmallet kairos  1762 Jun 20 19:47 Binding.class
-rw-r--r-- 1 fmallet kairos  1550 Jun 17 15:14 BindingFilter. |	-rw-r--r-- 1 fmallet kairos  1550 Jun 20 19:47 BindingFilter.
-rw-r--r-- 1 fmallet kairos 10126 Jun 17 15:14 CTSHelperBW.cl |	-rw-r--r-- 1 fmallet kairos 10126 Jun 20 19:47 CTSHelperBW.cl
-rw-r--r-- 1 fmallet kairos 10487 Jun 17 15:14 CTSHelper.clas |	-rw-r--r-- 1 fmallet kairos 10485 Jun 23 10:31 CTSHelper.clas
-rw-r--r-- 1 fmallet kairos  2363 Jun 17 15:14 EventCollector |	-rw-r--r-- 1 fmallet kairos  2363 Jun 20 19:47 EventCollector
