total 96						      |	total 164
-rw-r--r-- 1 fmallet kairos  3723 Jun 10 09:46 ComposedTransi |	-rw-r--r-- 1 fmallet kairos  3723 Jun 11 09:21 ComposedTransi
drwxr-xr-x 2 fmallet kairos  4096 Jun 10 09:46 creator	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 11 09:21 creator
drwxr-xr-x 4 fmallet kairos  4096 Jun 10 09:46 dynamic	      |	drwxr-xr-x 4 fmallet kairos  4096 Jun 11 09:21 dynamic
-rw-r--r-- 1 fmallet kairos  1446 Jun 10 09:46 Event.class    |	-rw-r--r-- 1 fmallet kairos  1446 Jun 11 09:21 Event.class
-rw-r--r-- 1 fmallet kairos   841 Jun 10 09:46 FinalState.cla |	-rw-r--r-- 1 fmallet kairos   841 Jun 11 09:21 FinalState.cla
drwxr-xr-x 2 fmallet kairos  4096 Jun 10 09:46 gen	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 11 09:21 gen
-rw-r--r-- 1 fmallet kairos  1519 Jun 10 09:46 IstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  1519 Jun 11 09:21 IstsVisitor.cl
drwxr-xr-x 2 fmallet kairos  4096 Jun 10 09:46 linearprogramm |	drwxr-xr-x 2 fmallet kairos  4096 Jun 11 09:21 linearprogramm
-rw-r--r-- 1 fmallet kairos  1235 Jun 10 09:46 NamedElement.c |	-rw-r--r-- 1 fmallet kairos  1235 Jun 11 09:21 NamedElement.c
-rw-r--r-- 1 fmallet kairos  1484 Jun 10 09:46 ParameterBindi |	-rw-r--r-- 1 fmallet kairos  1484 Jun 11 09:21 ParameterBindi
-rw-r--r-- 1 fmallet kairos  1385 Jun 10 09:46 Parameter.clas |	-rw-r--r-- 1 fmallet kairos  1385 Jun 11 09:21 Parameter.clas
-rw-r--r-- 1 fmallet kairos  1686 Jun 10 09:46 ParameterRefer |	-rw-r--r-- 1 fmallet kairos  1686 Jun 11 09:21 ParameterRefer
-rw-r--r-- 1 fmallet kairos  1574 Jun 10 09:46 State.class    |	-rw-r--r-- 1 fmallet kairos  1574 Jun 11 09:21 State.class
-rw-r--r-- 1 fmallet kairos  2760 Jun 10 09:46 StsFactory.cla |	-rw-r--r-- 1 fmallet kairos  2760 Jun 11 09:21 StsFactory.cla
-rw-r--r-- 1 fmallet kairos  6021 Jun 10 09:46 SynchronousTra |	-rw-r--r-- 1 fmallet kairos  6021 Jun 11 09:21 SynchronousTra
drwxr-xr-x 3 fmallet kairos  4096 Jun 10 09:46 ta	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 11 09:21 ta
-rw-r--r-- 1 fmallet kairos  2494 Jun 10 09:46 Transition.cla |	-rw-r--r-- 1 fmallet kairos  2494 Jun 11 09:21 Transition.cla
-rw-r--r-- 1 fmallet kairos  2142 Jun 10 09:46 Trigger.class  |	-rw-r--r-- 1 fmallet kairos  2142 Jun 11 09:21 Trigger.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 10 09:46 util	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 11 09:21 util
-rw-r--r-- 1 fmallet kairos   247 Jun 10 09:46 Vertex.class   |	-rw-r--r-- 1 fmallet kairos   247 Jun 11 09:21 Vertex.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 10 09:46 visitor	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 11 09:21 visitor
drwxr-xr-x 3 fmallet kairos  4096 Jun 10 09:46 vspec	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 11 09:21 vspec
-rw-r--r-- 1 fmallet kairos  1762 Jun 10 09:46 Binding.class  |	-rw-r--r-- 1 fmallet kairos  1762 Jun 11 09:21 Binding.class
-rw-r--r-- 1 fmallet kairos  1550 Jun 10 09:46 BindingFilter. |	-rw-r--r-- 1 fmallet kairos  1550 Jun 11 09:21 BindingFilter.
-rw-r--r-- 1 fmallet kairos 10126 Jun 10 09:46 CTSHelperBW.cl |	-rw-r--r-- 1 fmallet kairos 10126 Jun 11 09:21 CTSHelperBW.cl
-rw-r--r-- 1 fmallet kairos 10487 Jun 10 09:46 CTSHelper.clas |	-rw-r--r-- 1 fmallet kairos 10487 Jun 11 09:21 CTSHelper.clas
-rw-r--r-- 1 fmallet kairos  2363 Jun 10 09:46 EventCollector |	-rw-r--r-- 1 fmallet kairos  2363 Jun 11 09:21 EventCollector
-rw-r--r-- 1 fmallet kairos   208 Jun 10 09:46 IBinding.class |	-rw-r--r-- 1 fmallet kairos   208 Jun 11 09:21 IBinding.class
-rw-r--r-- 1 fmallet kairos   481 Jun 10 09:46 ICCSLSpecifica |	-rw-r--r-- 1 fmallet kairos   481 Jun 11 09:21 ICCSLSpecifica
-rw-r--r-- 1 fmallet kairos  1402 Jun 10 09:46 InternalMonito |	-rw-r--r-- 1 fmallet kairos  1402 Jun 11 09:21 InternalMonito
-rw-r--r-- 1 fmallet kairos  2513 Jun 10 09:46 InternalMonito |	-rw-r--r-- 1 fmallet kairos  2513 Jun 11 09:21 InternalMonito
-rw-r--r-- 1 fmallet kairos   198 Jun 10 09:46 ITransitionVal |	-rw-r--r-- 1 fmallet kairos   198 Jun 11 09:21 ITransitionVal
-rw-r--r-- 1 fmallet kairos  1207 Jun 10 09:46 Log$LogKind.cl |	-rw-r--r-- 1 fmallet kairos  1207 Jun 11 09:21 Log$LogKind.cl
-rw-r--r-- 1 fmallet kairos  2026 Jun 10 09:46 Log.class      |	-rw-r--r-- 1 fmallet kairos  2026 Jun 11 09:21 Log.class
-rw-r--r-- 1 fmallet kairos   531 Jun 10 09:46 MyFinalState.c |	-rw-r--r-- 1 fmallet kairos   531 Jun 11 09:21 MyFinalState.c
-rw-r--r-- 1 fmallet kairos  2041 Jun 10 09:46 MyState.class  |	-rw-r--r-- 1 fmallet kairos  2041 Jun 11 09:21 MyState.class
-rw-r--r-- 1 fmallet kairos  2875 Jun 10 09:46 MyVertexState. |	-rw-r--r-- 1 fmallet kairos  2875 Jun 11 09:21 MyVertexState.
-rw-r--r-- 1 fmallet kairos  3341 Jun 10 09:46 ParallelSpecif |	-rw-r--r-- 1 fmallet kairos  3341 Jun 11 09:21 ParallelSpecif
-rw-r--r-- 1 fmallet kairos  3018 Jun 10 09:46 SequentialSpec |	-rw-r--r-- 1 fmallet kairos  3018 Jun 11 09:21 SequentialSpec
-rw-r--r-- 1 fmallet kairos  2461 Jun 10 09:46 STSParallelCom |	-rw-r--r-- 1 fmallet kairos  2461 Jun 11 09:21 STSParallelCom
-rw-r--r-- 1 fmallet kairos  6165 Jun 10 09:46 STSParallelCom |	-rw-r--r-- 1 fmallet kairos  6165 Jun 11 09:21 STSParallelCom
-rw-r--r-- 1 fmallet kairos  7318 Jun 10 09:46 SynchronizedSt |	-rw-r--r-- 1 fmallet kairos  7318 Jun 11 09:21 SynchronizedSt
-rw-r--r-- 1 fmallet kairos  1405 Jun 10 09:46 SynchronizedTr |	-rw-r--r-- 1 fmallet kairos  1405 Jun 11 09:21 SynchronizedTr
-rw-r--r-- 1 fmallet kairos  7106 Jun 10 09:46 SynchronizedTr |	-rw-r--r-- 1 fmallet kairos  7106 Jun 11 09:21 SynchronizedTr
-rw-r--r-- 1 fmallet kairos  5066 Jun 10 09:46 SyncVectorToBi |	-rw-r--r-- 1 fmallet kairos  5066 Jun 11 09:21 SyncVectorToBi
-rw-r--r-- 1 fmallet kairos  4008 Jun 10 09:46 SyncVectorToIn |	-rw-r--r-- 1 fmallet kairos  4008 Jun 11 09:21 SyncVectorToIn
-rw-r--r-- 1 fmallet kairos  3442 Jun 10 09:46 TransitionSync |	-rw-r--r-- 1 fmallet kairos  3442 Jun 11 09:21 TransitionSync
-rw-r--r-- 1 fmallet kairos 2638 Jun 10 09:46 AlternatesBuild |	-rw-r--r-- 1 fmallet kairos 2638 Jun 11 09:21 AlternatesBuild
-rw-r--r-- 1 fmallet kairos 3467 Jun 10 09:46 BoundedCausesBu |	-rw-r--r-- 1 fmallet kairos 3467 Jun 11 09:21 BoundedCausesBu
-rw-r--r-- 1 fmallet kairos 1744 Jun 10 09:46 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 1744 Jun 11 09:21 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 3509 Jun 10 09:46 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 3509 Jun 11 09:21 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 3788 Jun 10 09:46 BoundedPrecedes |	-rw-r--r-- 1 fmallet kairos 3788 Jun 11 09:21 BoundedPrecedes
-rw-r--r-- 1 fmallet kairos 2928 Jun 10 09:46 CausesBuilder.c |	-rw-r--r-- 1 fmallet kairos 2928 Jun 11 09:21 CausesBuilder.c
-rw-r--r-- 1 fmallet kairos 8490 Jun 10 09:46 CCSLStsFactory. |	-rw-r--r-- 1 fmallet kairos 8490 Jun 11 09:21 CCSLStsFactory.
-rw-r--r-- 1 fmallet kairos 3588 Jun 10 09:46 CoincidesBuilde |	-rw-r--r-- 1 fmallet kairos 3588 Jun 11 09:21 CoincidesBuilde
-rw-r--r-- 1 fmallet kairos 3430 Jun 10 09:46 DelayBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3430 Jun 11 09:21 DelayBuilder.cl
-rw-r--r-- 1 fmallet kairos 3612 Jun 10 09:46 DisjointUnionBu |	-rw-r--r-- 1 fmallet kairos 3612 Jun 11 09:21 DisjointUnionBu
-rw-r--r-- 1 fmallet kairos 2518 Jun 10 09:46 ExcludesBuilder |	-rw-r--r-- 1 fmallet kairos 2518 Jun 11 09:21 ExcludesBuilder
-rw-r--r-- 1 fmallet kairos 2527 Jun 10 09:46 FactoryHelper.c |	-rw-r--r-- 1 fmallet kairos 2527 Jun 11 09:21 FactoryHelper.c
-rw-r--r-- 1 fmallet kairos 3482 Jun 10 09:46 FilterBuilder.c |	-rw-r--r-- 1 fmallet kairos 3482 Jun 11 09:21 FilterBuilder.c
-rw-r--r-- 1 fmallet kairos 3619 Jun 10 09:46 InfBuilder.clas |	-rw-r--r-- 1 fmallet kairos 3619 Jun 11 09:21 InfBuilder.clas
-rw-r--r-- 1 fmallet kairos 4414 Jun 10 09:46 IntersectionBui |	-rw-r--r-- 1 fmallet kairos 4414 Jun 11 09:21 IntersectionBui
-rw-r--r-- 1 fmallet kairos 2752 Jun 10 09:46 InvariantBuilde |	-rw-r--r-- 1 fmallet kairos 2752 Jun 11 09:21 InvariantBuilde
-rw-r--r-- 1 fmallet kairos 3200 Jun 10 09:46 PeriodicBuilder |	-rw-r--r-- 1 fmallet kairos 3200 Jun 11 09:21 PeriodicBuilder
-rw-r--r-- 1 fmallet kairos 2903 Jun 10 09:46 PrecedesBuilder |	-rw-r--r-- 1 fmallet kairos 2903 Jun 11 09:21 PrecedesBuilder
-rw-r--r-- 1 fmallet kairos 2583 Jun 10 09:46 SubclockBuilder |	-rw-r--r-- 1 fmallet kairos 2583 Jun 11 09:21 SubclockBuilder
-rw-r--r-- 1 fmallet kairos 3619 Jun 10 09:46 SupBuilder.clas |	-rw-r--r-- 1 fmallet kairos 3619 Jun 11 09:21 SupBuilder.clas
-rw-r--r-- 1 fmallet kairos 4325 Jun 10 09:46 UnionBuilder.cl |	-rw-r--r-- 1 fmallet kairos 4325 Jun 11 09:21 UnionBuilder.cl
-rw-r--r-- 1 fmallet kairos 2504 Jun 10 09:46 DynamicFactory. |	-rw-r--r-- 1 fmallet kairos 2504 Jun 11 09:21 DynamicFactory.
-rw-r--r-- 1 fmallet kairos 3539 Jun 10 09:46 DynamicTransiti |	-rw-r--r-- 1 fmallet kairos 3539 Jun 11 09:21 DynamicTransiti
-rw-r--r-- 1 fmallet kairos 1653 Jun 10 09:46 EventCounter.cl |	-rw-r--r-- 1 fmallet kairos 1653 Jun 11 09:21 EventCounter.cl
-rw-r--r-- 1 fmallet kairos  464 Jun 10 09:46 IdynamicVisitor |	-rw-r--r-- 1 fmallet kairos  464 Jun 11 09:21 IdynamicVisitor
drwxr-xr-x 2 fmallet kairos 4096 Jun 10 09:46 util	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:21 util
drwxr-xr-x 2 fmallet kairos 4096 Jun 10 09:46 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:21 visitor
-rw-r--r-- 1 fmallet kairos 1492 Jun 10 09:46 DefaultFiringTr |	-rw-r--r-- 1 fmallet kairos 1492 Jun 11 09:21 DefaultFiringTr
-rw-r--r-- 1 fmallet kairos 5264 Jun 10 09:46 DTSHelper.class |	-rw-r--r-- 1 fmallet kairos 5264 Jun 11 09:21 DTSHelper.class
-rw-r--r-- 1 fmallet kairos 2581 Jun 10 09:46 DTSPrettyPrinte |	-rw-r--r-- 1 fmallet kairos 2581 Jun 11 09:21 DTSPrettyPrinte
-rw-r--r-- 1 fmallet kairos 5031 Jun 10 09:46 DTSRunner.class |	-rw-r--r-- 1 fmallet kairos 5031 Jun 11 09:21 DTSRunner.class
-rw-r--r-- 1 fmallet kairos  331 Jun 10 09:46 IFiringTransiti |	-rw-r--r-- 1 fmallet kairos  331 Jun 11 09:21 IFiringTransiti
-rw-r--r-- 1 fmallet kairos 1097 Jun 10 09:46 AdynamicVisitor |	-rw-r--r-- 1 fmallet kairos 1097 Jun 11 09:21 AdynamicVisitor
-rw-r--r-- 1 fmallet kairos 3292 Jun 10 09:46 PrettyPrintdyna |	-rw-r--r-- 1 fmallet kairos 3292 Jun 11 09:21 PrettyPrintdyna
-rw-r--r-- 1 fmallet kairos 2982 Jun 10 09:46 STStoDOT.class  |	-rw-r--r-- 1 fmallet kairos 2982 Jun 11 09:21 STStoDOT.class
-rw-r--r-- 1 fmallet kairos 6461 Jun 10 09:46 STStoJava$MyBEV |	-rw-r--r-- 1 fmallet kairos 6461 Jun 11 09:21 STStoJava$MyBEV
-rw-r--r-- 1 fmallet kairos 8245 Jun 10 09:46 STStoJava.class |	-rw-r--r-- 1 fmallet kairos 8245 Jun 11 09:21 STStoJava.class
-rw-r--r-- 1 fmallet kairos 4335 Jun 10 09:46 STStoNuSMV.clas |	-rw-r--r-- 1 fmallet kairos 4335 Jun 11 09:21 STStoNuSMV.clas
-rw-r--r-- 1 fmallet kairos 4482 Jun 10 09:46 STStoTA.class   |	-rw-r--r-- 1 fmallet kairos 4482 Jun 11 09:21 STStoTA.class
-rw-r--r-- 1 fmallet kairos 1366 Jun 10 09:46 AInvariantHelpe |	-rw-r--r-- 1 fmallet kairos 1366 Jun 11 09:21 AInvariantHelpe
-rw-r--r-- 1 fmallet kairos 1061 Jun 10 09:46 DefaultInvarian |	-rw-r--r-- 1 fmallet kairos 1061 Jun 11 09:21 DefaultInvarian
-rw-r--r-- 1 fmallet kairos  859 Jun 10 09:46 InvariantHelper |	-rw-r--r-- 1 fmallet kairos  859 Jun 11 09:21 InvariantHelper
drwxr-xr-x 2 fmallet kairos 4096 Jun 10 09:46 states	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:21 states
-rw-r--r-- 1 fmallet kairos  838 Jun 10 09:46 MyLocation.clas |	-rw-r--r-- 1 fmallet kairos  838 Jun 11 09:21 MyLocation.clas
-rw-r--r-- 1 fmallet kairos 2399 Jun 10 09:46 MyLocationFacto |	-rw-r--r-- 1 fmallet kairos 2399 Jun 11 09:21 MyLocationFacto
-rw-r--r-- 1 fmallet kairos  3447 Jun 10 09:46 STSHelper.clas |	-rw-r--r-- 1 fmallet kairos  3447 Jun 11 09:21 STSHelper.clas
-rw-r--r-- 1 fmallet kairos 10989 Jun 10 09:46 STSPrettyPrint |	-rw-r--r-- 1 fmallet kairos 10989 Jun 11 09:21 STSPrettyPrint
