total 112						      |	total 204
-rw-r--r-- 1 fmallet kairos 5603 Jun 24 16:51 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos 5603 Jul  8 18:25 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  239 Jun 24 16:51 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  239 Jul  8 18:25 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  878 Jun 24 16:51 BasicCCSLSpecif |	-rw-r--r-- 1 fmallet kairos  878 Jul  8 18:25 BasicCCSLSpecif
-rw-r--r-- 1 fmallet kairos  707 Jun 24 16:51 BinaryRelation. |	-rw-r--r-- 1 fmallet kairos  707 Jul  8 18:25 BinaryRelation.
-rw-r--r-- 1 fmallet kairos  773 Jun 24 16:51 Causality.class |	-rw-r--r-- 1 fmallet kairos  773 Jul  8 18:25 Causality.class
-rw-r--r-- 1 fmallet kairos  781 Jun 24 16:51 Coincidence.cla |	-rw-r--r-- 1 fmallet kairos  781 Jul  8 18:25 Coincidence.cla
-rw-r--r-- 1 fmallet kairos  773 Jun 24 16:51 Exclusion.class |	-rw-r--r-- 1 fmallet kairos  773 Jul  8 18:25 Exclusion.class
-rw-r--r-- 1 fmallet kairos  744 Jun 24 16:51 Expression.clas |	-rw-r--r-- 1 fmallet kairos  744 Jul  8 18:25 Expression.clas
-rw-r--r-- 1 fmallet kairos 1076 Jun 24 16:51 Filter.class    |	-rw-r--r-- 1 fmallet kairos 1076 Jul  8 18:25 Filter.class
-rw-r--r-- 1 fmallet kairos  235 Jun 24 16:51 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  235 Jul  8 18:25 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  800 Jun 24 16:51 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  800 Jul  8 18:25 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos  777 Jun 24 16:51 Infimum.class   |	-rw-r--r-- 1 fmallet kairos  777 Jul  8 18:25 Infimum.class
-rw-r--r-- 1 fmallet kairos  797 Jun 24 16:51 Intersection.cl |	-rw-r--r-- 1 fmallet kairos  797 Jul  8 18:25 Intersection.cl
-rw-r--r-- 1 fmallet kairos  186 Jun 24 16:51 IRelation.class |	-rw-r--r-- 1 fmallet kairos  186 Jul  8 18:25 IRelation.class
-rw-r--r-- 1 fmallet kairos  777 Jun 24 16:51 Precedence.clas |	-rw-r--r-- 1 fmallet kairos  777 Jul  8 18:25 Precedence.clas
-rw-r--r-- 1 fmallet kairos  769 Jun 24 16:51 Subclock.class  |	-rw-r--r-- 1 fmallet kairos  769 Jul  8 18:25 Subclock.class
-rw-r--r-- 1 fmallet kairos  781 Jun 24 16:51 Supremum.class  |	-rw-r--r-- 1 fmallet kairos  781 Jul  8 18:25 Supremum.class
-rw-r--r-- 1 fmallet kairos 1373 Jun 24 16:51 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 1373 Jul  8 18:25 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos 5604 Jun 24 16:51 SystemBuilderVi |	-rw-r--r-- 1 fmallet kairos 5604 Jul  8 18:25 SystemBuilderVi
-rw-r--r-- 1 fmallet kairos  769 Jun 24 16:51 Union.class     |	-rw-r--r-- 1 fmallet kairos  769 Jul  8 18:25 Union.class
drwxr-xr-x 3 fmallet kairos  4096 Jun 24 16:51 bin	      |	drwxr-xr-x 3 fmallet kairos  4096 Jul  8 18:25 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 aoste
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 16:51 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 sts
-rw-r--r-- 1 fmallet kairos 2032 Jun 24 16:51 ACCSLStsBuilder |	-rw-r--r-- 1 fmallet kairos 2032 Jul  8 18:25 ACCSLStsBuilder
-rw-r--r-- 1 fmallet kairos 1744 Jun 24 16:51 ICCSLStsFactory |	-rw-r--r-- 1 fmallet kairos 1744 Jul  8 18:25 ICCSLStsFactory
-rw-r--r-- 1 fmallet kairos  250 Jun 24 16:51 IEvent.class    |	-rw-r--r-- 1 fmallet kairos  250 Jul  8 18:25 IEvent.class
-rw-r--r-- 1 fmallet kairos  307 Jun 24 16:51 STSBuilder.clas |	-rw-r--r-- 1 fmallet kairos  307 Jul  8 18:25 STSBuilder.clas
-rw-r--r-- 1 fmallet kairos 1370 Jun 24 16:51 SyncVector$MyIt |	-rw-r--r-- 1 fmallet kairos 1370 Jul  8 18:25 SyncVector$MyIt
-rw-r--r-- 1 fmallet kairos 2801 Jun 24 16:51 SyncVector.clas |	-rw-r--r-- 1 fmallet kairos 2801 Jul  8 18:25 SyncVector.clas
drwxr-xr-x 3 fmallet kairos   4096 Jun 24 19:48 bin	      |	drwxr-xr-x 3 fmallet kairos   4096 Jul  8 18:25 bin
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 19:48 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 19:48 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 aoste
drwxr-xr-x 11 fmallet kairos 4096 Jun 24 19:48 sync	      |	drwxr-xr-x 11 fmallet kairos 4096 Jul  8 18:25 sync
-rw-r--r-- 1 fmallet kairos  1740 Jun 24 19:48 Chi.class      |	-rw-r--r-- 1 fmallet kairos  1740 Jul  8 18:25 Chi.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 24 19:48 compose	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  8 18:25 compose
-rw-r--r-- 1 fmallet kairos  3723 Jun 24 19:48 ComposedTransi |	-rw-r--r-- 1 fmallet kairos  3723 Jul  8 18:25 ComposedTransi
drwxr-xr-x 2 fmallet kairos  4096 Jun 24 19:48 creator	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  8 18:25 creator
drwxr-xr-x 4 fmallet kairos  4096 Jun 24 19:48 dynamic	      |	drwxr-xr-x 4 fmallet kairos  4096 Jul  8 18:25 dynamic
-rw-r--r-- 1 fmallet kairos  1446 Jun 24 19:48 Event.class    |	-rw-r--r-- 1 fmallet kairos  1446 Jul  8 18:25 Event.class
-rw-r--r-- 1 fmallet kairos   841 Jun 24 19:48 FinalState.cla |	-rw-r--r-- 1 fmallet kairos   841 Jul  8 18:25 FinalState.cla
drwxr-xr-x 2 fmallet kairos  4096 Jun 24 19:48 gen	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  8 18:25 gen
-rw-r--r-- 1 fmallet kairos  1519 Jun 24 19:48 IstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  1519 Jul  8 18:25 IstsVisitor.cl
drwxr-xr-x 2 fmallet kairos  4096 Jun 24 19:48 linearprogramm |	drwxr-xr-x 2 fmallet kairos  4096 Jul  8 18:25 linearprogramm
-rw-r--r-- 1 fmallet kairos  1235 Jun 24 19:48 NamedElement.c |	-rw-r--r-- 1 fmallet kairos  1235 Jul  8 18:25 NamedElement.c
-rw-r--r-- 1 fmallet kairos  1484 Jun 24 19:48 ParameterBindi |	-rw-r--r-- 1 fmallet kairos  1484 Jul  8 18:25 ParameterBindi
-rw-r--r-- 1 fmallet kairos  1385 Jun 24 19:48 Parameter.clas |	-rw-r--r-- 1 fmallet kairos  1385 Jul  8 18:25 Parameter.clas
-rw-r--r-- 1 fmallet kairos  1686 Jun 24 19:48 ParameterRefer |	-rw-r--r-- 1 fmallet kairos  1686 Jul  8 18:25 ParameterRefer
-rw-r--r-- 1 fmallet kairos  1574 Jun 24 19:48 State.class    |	-rw-r--r-- 1 fmallet kairos  1574 Jul  8 18:25 State.class
-rw-r--r-- 1 fmallet kairos  2760 Jun 24 19:48 StsFactory.cla |	-rw-r--r-- 1 fmallet kairos  2760 Jul  8 18:25 StsFactory.cla
-rw-r--r-- 1 fmallet kairos  6021 Jun 24 19:48 SynchronousTra |	-rw-r--r-- 1 fmallet kairos  6021 Jul  8 18:25 SynchronousTra
drwxr-xr-x 3 fmallet kairos  4096 Jun 24 19:48 ta	      |	drwxr-xr-x 3 fmallet kairos  4096 Jul  8 18:25 ta
-rw-r--r-- 1 fmallet kairos  2494 Jun 24 19:48 Transition.cla |	-rw-r--r-- 1 fmallet kairos  2494 Jul  8 18:25 Transition.cla
-rw-r--r-- 1 fmallet kairos  2142 Jun 24 19:48 Trigger.class  |	-rw-r--r-- 1 fmallet kairos  2142 Jul  8 18:25 Trigger.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 24 19:48 util	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  8 18:25 util
-rw-r--r-- 1 fmallet kairos   247 Jun 24 19:48 Vertex.class   |	-rw-r--r-- 1 fmallet kairos   247 Jul  8 18:25 Vertex.class
drwxr-xr-x 2 fmallet kairos  4096 Jun 24 19:48 visitor	      |	drwxr-xr-x 2 fmallet kairos  4096 Jul  8 18:25 visitor
drwxr-xr-x 3 fmallet kairos  4096 Jun 24 19:48 vspec	      |	drwxr-xr-x 3 fmallet kairos  4096 Jul  8 18:25 vspec
-rw-r--r-- 1 fmallet kairos  1762 Jun 24 19:48 Binding.class  |	-rw-r--r-- 1 fmallet kairos  1762 Jul  8 18:25 Binding.class
-rw-r--r-- 1 fmallet kairos  1550 Jun 24 19:48 BindingFilter. |	-rw-r--r-- 1 fmallet kairos  1550 Jul  8 18:25 BindingFilter.
-rw-r--r-- 1 fmallet kairos 10126 Jun 24 19:48 CTSHelperBW.cl |	-rw-r--r-- 1 fmallet kairos 10126 Jul  8 18:25 CTSHelperBW.cl
-rw-r--r-- 1 fmallet kairos 10485 Jun 24 19:48 CTSHelper.clas |	-rw-r--r-- 1 fmallet kairos 10485 Jul  8 18:25 CTSHelper.clas
-rw-r--r-- 1 fmallet kairos  2363 Jun 24 19:48 EventCollector |	-rw-r--r-- 1 fmallet kairos  2363 Jul  8 18:25 EventCollector
-rw-r--r-- 1 fmallet kairos   208 Jun 24 19:48 IBinding.class |	-rw-r--r-- 1 fmallet kairos   208 Jul  8 18:25 IBinding.class
-rw-r--r-- 1 fmallet kairos   481 Jun 24 19:48 ICCSLSpecifica |	-rw-r--r-- 1 fmallet kairos   481 Jul  8 18:25 ICCSLSpecifica
-rw-r--r-- 1 fmallet kairos  1402 Jun 24 19:48 InternalMonito |	-rw-r--r-- 1 fmallet kairos  1402 Jul  8 18:25 InternalMonito
-rw-r--r-- 1 fmallet kairos  2513 Jun 24 19:48 InternalMonito |	-rw-r--r-- 1 fmallet kairos  2513 Jul  8 18:25 InternalMonito
-rw-r--r-- 1 fmallet kairos   198 Jun 24 19:48 ITransitionVal |	-rw-r--r-- 1 fmallet kairos   198 Jul  8 18:25 ITransitionVal
-rw-r--r-- 1 fmallet kairos  1207 Jun 24 19:48 Log$LogKind.cl |	-rw-r--r-- 1 fmallet kairos  1207 Jul  8 18:25 Log$LogKind.cl
-rw-r--r-- 1 fmallet kairos  2026 Jun 24 19:48 Log.class      |	-rw-r--r-- 1 fmallet kairos  2026 Jul  8 18:25 Log.class
-rw-r--r-- 1 fmallet kairos   531 Jun 24 19:48 MyFinalState.c |	-rw-r--r-- 1 fmallet kairos   531 Jul  8 18:25 MyFinalState.c
-rw-r--r-- 1 fmallet kairos  2041 Jun 24 19:48 MyState.class  |	-rw-r--r-- 1 fmallet kairos  2041 Jul  8 18:25 MyState.class
-rw-r--r-- 1 fmallet kairos  2875 Jun 24 19:48 MyVertexState. |	-rw-r--r-- 1 fmallet kairos  2875 Jul  8 18:25 MyVertexState.
-rw-r--r-- 1 fmallet kairos  3341 Jun 24 19:48 ParallelSpecif |	-rw-r--r-- 1 fmallet kairos  3341 Jul  8 18:25 ParallelSpecif
-rw-r--r-- 1 fmallet kairos  3018 Jun 24 19:48 SequentialSpec |	-rw-r--r-- 1 fmallet kairos  3018 Jul  8 18:25 SequentialSpec
-rw-r--r-- 1 fmallet kairos  2461 Jun 24 19:48 STSParallelCom |	-rw-r--r-- 1 fmallet kairos  2461 Jul  8 18:25 STSParallelCom
-rw-r--r-- 1 fmallet kairos  6165 Jun 24 19:48 STSParallelCom |	-rw-r--r-- 1 fmallet kairos  6165 Jul  8 18:25 STSParallelCom
-rw-r--r-- 1 fmallet kairos  7318 Jun 24 19:48 SynchronizedSt |	-rw-r--r-- 1 fmallet kairos  7318 Jul  8 18:25 SynchronizedSt
-rw-r--r-- 1 fmallet kairos  1405 Jun 24 19:48 SynchronizedTr |	-rw-r--r-- 1 fmallet kairos  1405 Jul  8 18:25 SynchronizedTr
-rw-r--r-- 1 fmallet kairos  7106 Jun 24 19:48 SynchronizedTr |	-rw-r--r-- 1 fmallet kairos  7106 Jul  8 18:25 SynchronizedTr
-rw-r--r-- 1 fmallet kairos  5066 Jun 24 19:48 SyncVectorToBi |	-rw-r--r-- 1 fmallet kairos  5066 Jul  8 18:25 SyncVectorToBi
-rw-r--r-- 1 fmallet kairos  4008 Jun 24 19:48 SyncVectorToIn |	-rw-r--r-- 1 fmallet kairos  4008 Jul  8 18:25 SyncVectorToIn
-rw-r--r-- 1 fmallet kairos  3442 Jun 24 19:48 TransitionSync |	-rw-r--r-- 1 fmallet kairos  3442 Jul  8 18:25 TransitionSync
-rw-r--r-- 1 fmallet kairos 2637 Jun 24 19:48 AlternatesBuild |	-rw-r--r-- 1 fmallet kairos 2637 Jul  8 18:25 AlternatesBuild
-rw-r--r-- 1 fmallet kairos 3511 Jun 24 19:48 BoundedCausesBu |	-rw-r--r-- 1 fmallet kairos 3511 Jul  8 18:25 BoundedCausesBu
-rw-r--r-- 1 fmallet kairos 1744 Jun 24 19:48 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 1744 Jul  8 18:25 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 3509 Jun 24 19:48 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 3509 Jul  8 18:25 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 3788 Jun 24 19:48 BoundedPrecedes |	-rw-r--r-- 1 fmallet kairos 3788 Jul  8 18:25 BoundedPrecedes
-rw-r--r-- 1 fmallet kairos 2928 Jun 24 19:48 CausesBuilder.c |	-rw-r--r-- 1 fmallet kairos 2928 Jul  8 18:25 CausesBuilder.c
-rw-r--r-- 1 fmallet kairos 9273 Jun 24 19:48 CCSLStsFactory. |	-rw-r--r-- 1 fmallet kairos 9273 Jul  8 18:25 CCSLStsFactory.
-rw-r--r-- 1 fmallet kairos 3588 Jun 24 19:48 CoincidesBuilde |	-rw-r--r-- 1 fmallet kairos 3588 Jul  8 18:25 CoincidesBuilde
-rw-r--r-- 1 fmallet kairos 3430 Jun 24 19:48 DelayBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3430 Jul  8 18:25 DelayBuilder.cl
-rw-r--r-- 1 fmallet kairos 3612 Jun 24 19:48 DisjointUnionBu |	-rw-r--r-- 1 fmallet kairos 3612 Jul  8 18:25 DisjointUnionBu
-rw-r--r-- 1 fmallet kairos 2518 Jun 24 19:48 ExcludesBuilder |	-rw-r--r-- 1 fmallet kairos 2518 Jul  8 18:25 ExcludesBuilder
-rw-r--r-- 1 fmallet kairos 2527 Jun 24 19:48 FactoryHelper.c |	-rw-r--r-- 1 fmallet kairos 2527 Jul  8 18:25 FactoryHelper.c
-rw-r--r-- 1 fmallet kairos 3482 Jun 24 19:48 FilterBuilder.c |	-rw-r--r-- 1 fmallet kairos 3482 Jul  8 18:25 FilterBuilder.c
-rw-r--r-- 1 fmallet kairos 3619 Jun 24 19:48 InfBuilder.clas |	-rw-r--r-- 1 fmallet kairos 3619 Jul  8 18:25 InfBuilder.clas
-rw-r--r-- 1 fmallet kairos 4414 Jun 24 19:48 IntersectionBui |	-rw-r--r-- 1 fmallet kairos 4414 Jul  8 18:25 IntersectionBui
-rw-r--r-- 1 fmallet kairos 2752 Jun 24 19:48 InvariantBuilde |	-rw-r--r-- 1 fmallet kairos 2752 Jul  8 18:25 InvariantBuilde
-rw-r--r-- 1 fmallet kairos 3547 Jun 24 19:48 MinMaxCausesBui |	-rw-r--r-- 1 fmallet kairos 3547 Jul  8 18:25 MinMaxCausesBui
-rw-r--r-- 1 fmallet kairos 3505 Jun 24 19:48 MinMaxPrecedesB |	-rw-r--r-- 1 fmallet kairos 3505 Jul  8 18:25 MinMaxPrecedesB
-rw-r--r-- 1 fmallet kairos 3832 Jun 24 19:48 PeriodicBuilder |	-rw-r--r-- 1 fmallet kairos 3832 Jul  8 18:25 PeriodicBuilder
-rw-r--r-- 1 fmallet kairos 2903 Jun 24 19:48 PrecedesBuilder |	-rw-r--r-- 1 fmallet kairos 2903 Jul  8 18:25 PrecedesBuilder
-rw-r--r-- 1 fmallet kairos 3106 Jun 24 19:48 SampledOnBuilde |	-rw-r--r-- 1 fmallet kairos 3106 Jul  8 18:25 SampledOnBuilde
-rw-r--r-- 1 fmallet kairos 2583 Jun 24 19:48 SubclockBuilder |	-rw-r--r-- 1 fmallet kairos 2583 Jul  8 18:25 SubclockBuilder
-rw-r--r-- 1 fmallet kairos 3619 Jun 24 19:48 SupBuilder.clas |	-rw-r--r-- 1 fmallet kairos 3619 Jul  8 18:25 SupBuilder.clas
-rw-r--r-- 1 fmallet kairos 4325 Jun 24 19:48 UnionBuilder.cl |	-rw-r--r-- 1 fmallet kairos 4325 Jul  8 18:25 UnionBuilder.cl
-rw-r--r-- 1 fmallet kairos 2504 Jun 24 19:48 DynamicFactory. |	-rw-r--r-- 1 fmallet kairos 2504 Jul  8 18:25 DynamicFactory.
-rw-r--r-- 1 fmallet kairos 3539 Jun 24 19:48 DynamicTransiti |	-rw-r--r-- 1 fmallet kairos 3539 Jul  8 18:25 DynamicTransiti
-rw-r--r-- 1 fmallet kairos 1653 Jun 24 19:48 EventCounter.cl |	-rw-r--r-- 1 fmallet kairos 1653 Jul  8 18:25 EventCounter.cl
-rw-r--r-- 1 fmallet kairos  464 Jun 24 19:48 IdynamicVisitor |	-rw-r--r-- 1 fmallet kairos  464 Jul  8 18:25 IdynamicVisitor
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 19:48 util	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 util
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 19:48 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 visitor
-rw-r--r-- 1 fmallet kairos 1492 Jun 24 19:48 DefaultFiringTr |	-rw-r--r-- 1 fmallet kairos 1492 Jul  8 18:25 DefaultFiringTr
-rw-r--r-- 1 fmallet kairos 5264 Jun 24 19:48 DTSHelper.class |	-rw-r--r-- 1 fmallet kairos 5264 Jul  8 18:25 DTSHelper.class
-rw-r--r-- 1 fmallet kairos 2581 Jun 24 19:48 DTSPrettyPrinte |	-rw-r--r-- 1 fmallet kairos 2581 Jul  8 18:25 DTSPrettyPrinte
-rw-r--r-- 1 fmallet kairos 5031 Jun 24 19:48 DTSRunner.class |	-rw-r--r-- 1 fmallet kairos 5031 Jul  8 18:25 DTSRunner.class
-rw-r--r-- 1 fmallet kairos  331 Jun 24 19:48 IFiringTransiti |	-rw-r--r-- 1 fmallet kairos  331 Jul  8 18:25 IFiringTransiti
-rw-r--r-- 1 fmallet kairos 1097 Jun 24 19:48 AdynamicVisitor |	-rw-r--r-- 1 fmallet kairos 1097 Jul  8 18:25 AdynamicVisitor
-rw-r--r-- 1 fmallet kairos 3292 Jun 24 19:48 PrettyPrintdyna |	-rw-r--r-- 1 fmallet kairos 3292 Jul  8 18:25 PrettyPrintdyna
-rw-r--r-- 1 fmallet kairos 7455 Jun 24 19:48 CheckVisitor.cl |	-rw-r--r-- 1 fmallet kairos 7455 Jul  8 18:25 CheckVisitor.cl
-rw-r--r-- 1 fmallet kairos 3827 Jun 24 19:48 STStoDOT.class  |	-rw-r--r-- 1 fmallet kairos 3827 Jul  8 18:25 STStoDOT.class
-rw-r--r-- 1 fmallet kairos 6461 Jun 24 19:48 STStoJava$MyBEV |	-rw-r--r-- 1 fmallet kairos 6461 Jul  8 18:25 STStoJava$MyBEV
-rw-r--r-- 1 fmallet kairos 8374 Jun 24 19:48 STStoJava.class |	-rw-r--r-- 1 fmallet kairos 8374 Jul  8 18:25 STStoJava.class
-rw-r--r-- 1 fmallet kairos 4612 Jun 24 19:48 STStoNuSMV.clas |	-rw-r--r-- 1 fmallet kairos 4612 Jul  8 18:25 STStoNuSMV.clas
-rw-r--r-- 1 fmallet kairos 4596 Jun 24 19:48 STStoTA.class   |	-rw-r--r-- 1 fmallet kairos 4596 Jul  8 18:25 STStoTA.class
-rw-r--r-- 1 fmallet kairos 1366 Jun 24 19:48 AInvariantHelpe |	-rw-r--r-- 1 fmallet kairos 1366 Jul  8 18:25 AInvariantHelpe
